id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_exemption_user,access.maintenance.exemption.user,model_maintenance_exemption,maintenance_recovery_batch.officer_group_id,1,1,1,0
access_maintenance_exemption_manager,access.maintenance.exemption.manager,model_maintenance_exemption,maintenance_recovery_batch.manager_group_id,1,1,1,1
access_maintenance_exemption_line_user,access.maintenance.exemption.line.user,model_maintenance_exemption_line,maintenance_recovery_batch.officer_group_id,1,1,1,0
access_maintenance_exemption_line_manager,access.maintenance.exemption.line.manager,model_maintenance_exemption_line,maintenance_recovery_batch.manager_group_id,1,1,1,1
access_maintenance_exemption_withdrawal_user,access.maintenance.exemption.withdrawal.user,model_maintenance_exemption_withdrawal,maintenance_recovery_batch.officer_group_id,1,1,1,0
access_maintenance_exemption_withdrawal_manager,access.maintenance.exemption.withdrawal.manager,model_maintenance_exemption_withdrawal,maintenance_recovery_batch.manager_group_id,1,1,1,1
access_maintenance_exemption_withdrawal_line_user,access.maintenance.exemption.withdrawal.line.user,model_maintenance_exemption_withdrawal_line,maintenance_recovery_batch.officer_group_id,1,1,1,0
access_maintenance_exemption_withdrawal_line_manager,access.maintenance.exemption.withdrawal.line.manager,model_maintenance_exemption_withdrawal_line,maintenance_recovery_batch.manager_group_id,1,1,1,1
access_maintenance_exemption_history,access.maintenance.exemption.history,model_maintenance_exemption_history,,1,1,1,1
access_maintenance_exemption_withdrawal_history,access.maintenance.exemption.withdrawal.history,model_maintenance_exemption_withdrawal_history,,1,1,1,1
access_search_record,access.search.record,model_search_record,base.group_user,1,1,1,1
access_search_record_line,access.search.record.line,model_search_record_line,base.group_user,1,1,1,1